pkyeardaystatefc,pkyearday,pkyeardaystate,fccomponent,electionyear,daystoelection,fcdate,state,forecast,incumbentpresident,nfcvs,nfcwinprob,nfcwinfreq,fcevrep,fcevdem,fcwinner,fcwinnervs,fcwinnerwinprob,fcwinnerwinfreq,fcwinnerpollyvotefreq,fcrepvs,fcdemvs,fcrepwinprob,fcdemwinprob,fcrepwinfreq,fcdemwinfreq,fcrepwinpollyvotefreq,fcdemwinpollyvotefreq,fcerror,absolutefcerror,fcupdate,lastsurveyday,firstsurveyday,inc2party,resprep,respdem,respoth,respundecided,released,sample,moe,questiontxt,sampledesc,intmethod,surveyorg,surveysponsor,sourcedocumentlink
199614NationalUSCBSNYT.102196.R31,199614,199614National,expectations_NL,1996,14,21.10.1996,National,USCBSNYT.102196.R31,D,,,,,,D,D,,,,44.4,55.6,,,14,82,,,9.2,9.2,1,20.10.1996,17.10.1996,85.4,14,82,4,,22.10.1996,1479,,"Regardless of how you intend to vote, who do you expect to finally win the (presidential) election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
199621NationalUSCBSNYT.101596.R017,199621,199621National,expectations_NL,1996,21,15.10.1996,National,USCBSNYT.101596.R017,D,,,,,,D,D,,,,44.5,55.5,,,14,78,,,9.1,9.1,1,13.10.1996,10.10.1996,84.8,14,78,8,,15.10.1996,1438,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
199646NationalUSCBS.091996.R15,199646,199646National,expectations_NL,1996,46,19.09.1996,National,USCBS.091996.R15,D,,,,,,D,D,,,,44.5,55.5,,,14,76,,,9.1,9.1,1,18.09.1996,16.09.1996,84.4,14,76,10,,20.09.1996,1615,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News",,
199660NationalUSCBSNYT.090596.R18,199660,199660National,expectations_NL,1996,60,05.09.1996,National,USCBSNYT.090596.R18,D,,,,,,D,D,,,,45.1,54.9,,,17,73,,,8.5,8.5,1,04.09.1996,02.09.1996,81.1,17,73,10,,06.09.1996,1281,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
199667NationalUSCBS.082996.R15,199667,199667National,expectations_NL,1996,67,29.08.1996,National,USCBS.082996.R15,D,,,,,,D,D,,,,45.8,54.2,,,20,67,,,7.8,7.8,1,28.08.1996,26.08.1996,77,20,67,13,,30.08.1996,1804,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News",,
199668NationalUSCBS.96AG26.Q15,199668,199668National,expectations_NL,1996,68,01.08.1996,National,USCBS.96AG26.Q15,D,,,,,,D,D,,,,46,54,,,21,66,,,7.6,7.6,1,27.08.1996,26.08.1996,75.9,21,66,13,,29.08.1996,1285,,"Regardless of how you intend to vote, who do you expect to finally win the (presidential) election in November--Bill Clinton, Bob Dole, or Ross Perot?","national adult",telephone,"CBS News",,
199677NationalUSCBSNYT.081996.R14,199677,199677National,expectations_NL,1996,77,19.08.1996,National,USCBSNYT.081996.R14,D,,,,,,D,D,,,,46.9,53.1,,,26,62,,,6.7,6.7,1,18.08.1996,16.08.1996,70.5,26,62,12,,20.08.1996,1138,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"CBS News/New York Times",,
199681NationalUSCBS.081596.R12,199681,199681National,expectations_NL,1996,81,15.08.1996,National,USCBS.081596.R12,D,,,,,,D,D,,,,46.1,53.9,,,21,64,,,7.5,7.5,1,14.08.1996,12.08.1996,75.3,21,64,15,,16.08.1996,1789,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"CBS News",,
199682NationalUSCBS.081496.R12,199682,199682National,expectations_NL,1996,82,14.08.1996,National,USCBS.081496.R12,D,,,,,,D,D,,,,46.3,53.7,,,22,64,,,7.4,7.4,1,13.08.1996,12.08.1996,74.4,22,64,14,,15.08.1996,1252,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"CBS News",,
199690NationalUSABCWP.080996.R13,199690,199690National,expectations_NL,1996,90,09.08.1996,National,USABCWP.080996.R13,D,,,,,,D,D,,,,45.7,54.3,,,20,70,,,7.9,7.9,1,05.08.1996,01.08.1996,77.8,20,70,10,,07.08.1996,1514,,"Who do you think will win the election this November, (Bill) Clinton, (Bob) Dole, or someone else?","national adult",telephone,"ABC News/Washington Post",,
199690NationalUSCBSNYT.080796.R17,199690,199690National,expectations_NL,1996,90,07.08.1996,National,USCBSNYT.080796.R17,D,,,,,,D,D,,,,45,55,,,17,75,,,8.6,8.6,1,05.08.1996,03.08.1996,81.5,17,75,8,,07.08.1996,1166,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"CBS News/New York Times",,
1996113NationalUSCBSNYT.071596.R24,1996113,1996113National,expectations_NL,1996,113,15.07.1996,National,USCBSNYT.071596.R24,D,,,,,,D,D,,,,45.3,54.7,,,18,72,,,8.3,8.3,1,13.07.1996,11.07.1996,80,18,72,10,,15.07.1996,979,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"CBS News/New York Times",,
19922NationalUSCBSNYT.103192.R14,19922,19922National,expectations_NL,1992,2,31.10.1992,National,USCBSNYT.103192.R14,R,,,,,,D,D,,,,47.3,52.7,,,31,53,,,0.9,0.9,1,30.10.1992,27.10.1992,36.9,31,53,16,,01.11.1992,2374,,"Regardless of how you intend to vote, who do you expect to finally win the (1992 Presidential) election in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
19922NationalUSCBSNYT.92OCT2.R13,19922,19922National,expectations_NL,1992,2,01.10.1992,National,USCBSNYT.92OCT2.R13,R,,,,,,D,D,,,,47.7,52.3,,,32,50,,,1.3,1.3,1,30.10.1992,29.10.1992,39,32,50,18,,01.11.1992,1221,,"Regardless of how you intend to vote, who do you expect to finally win the (1992 presidential) election in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
19924NationalUSCBSNYT.92OCT1.R13,19924,19924National,expectations_NL,1992,4,01.10.1992,National,USCBSNYT.92OCT1.R13,R,,,,,,D,D,,,,46.9,53.1,,,30,57,,,0.5,0.5,1,28.10.1992,27.10.1992,34.5,30,57,13,,30.10.1992,1153,,"Regardless of how you intend to vote, who do you expect to finally win the (1992 presidential) election in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
19929NationalUSCBSNYT.102492.R14,19929,19929National,expectations_NL,1992,9,24.10.1992,National,USCBSNYT.102492.R14,R,,,,,,D,D,,,,46,54,,,25,60,,,-0.4,0.4,1,23.10.1992,20.10.1992,29.4,25,60,15,,25.10.1992,1854,,"Regardless of how you intend to vote, who do you expect to finally win the election in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
199215NationalUSCBS.101892.R14,199215,199215National,expectations_NL,1992,15,18.10.1992,National,USCBS.101892.R14,R,,,,,,D,D,,,,45.8,54.2,,,24,62,,,-0.6,0.6,1,17.10.1992,16.10.1992,27.9,24,62,14,,19.10.1992,1355,,"Regardless of how you intend to vote, who do you expect to finally win the (1992 Presidential) election in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"CBS News",,
199249NationalUSCBSNYT.091592.R11,199249,199249National,expectations_NL,1992,49,15.09.1992,National,USCBSNYT.091592.R11,R,,,,,,D,D,,,,49.4,50.6,,,41,43,,,3,3,1,13.09.1992,09.09.1992,48.8,41,43,16,,15.09.1992,1329,,"Regardless of how you intend to vote, who do you expect to finally win the (presidential) election in November (1992)--George Bush or Bill Clinton?","national adult",telephone,"CBS News/New York Times",,
199279NationalUSCBSNYT.081692.R11,199279,199279National,expectations_NL,1992,79,16.08.1992,National,USCBSNYT.081692.R11,R,,,,,,D,D,,,,48,52,,,36,52,,,1.6,1.6,1,14.08.1992,11.08.1992,40.9,36,52,12,,16.08.1992,1434,,"Regardless of how you intend to vote, who do you expect to finally win the (1992 presidential) election in November--George Bush or Bill Clinton?","national adult",telephone,"CBS News/New York Times",,
1992107NationalUSCBSNYT.071792.R11,1992107,1992107National,expectations_NL,1992,107,17.07.1992,National,USCBSNYT.071792.R11,R,,,,,,D,D,,,,48.9,51.1,,,39,45,,,2.6,2.6,1,17.07.1992,16.07.1992,46.4,39,45,16,,19.07.1992,615,,"Regardless of how you intend to vote, who do you expect to finally win the election in November (1992)--George Bush or Bill Clinton?","national adult",telephone,"CBS News/New York Times",,
1992109NationalUSCBS.92JUL.R15,1992109,1992109National,expectations_NL,1992,109,01.07.1992,National,USCBS.92JUL.R15,R,,,,,,R,R,,,,50.8,49.2,,,44,33,,,4.4,4.4,1,15.07.1992,14.07.1992,57.1,44,33,23,,17.07.1992,1278,,"Regardless of how you intend to vote, who do you expect to finally win the election in November (1992)--George Bush, Bill Clinton, or Ross Perot?","national adult",telephone,"CBS News",,
1992113NationalUSCBSNYT.071292.R54,1992113,1992113National,expectations_NL,1992,113,12.07.1992,National,USCBSNYT.071292.R54,R,,,,,,R,R,,,,53.2,46.8,,,55,22,,,6.9,6.9,1,11.07.1992,08.07.1992,71.4,55,22,23,,13.07.1992,1346,,"Regardless of how you intend to vote (for President 1992), who do you expect to finally win the election in November--George Bush, Bill Clinton, or Ross Perot?","national adult",telephone,"CBS News/New York Times",,
19881NationalUSNBCWSJ.110688.R04,19881,19881National,expectations_NL,1988,1,06.11.1988,National,USNBCWSJ.110688.R04,R,,,,,,R,R,,,,54.7,45.3,,,68,17,,,8.3,8.3,1,05.11.1988,01.11.1988,80,68,17,15,,07.11.1988,1721,,"No matter who you plan to support for president, who do you think will win the (1988) election: George Bush or Michael Dukakis?","national--likely voters",telephone,"NBC News/Wall Street Journal",,
19882NationalUSCBSNYT.110588.R32,19882,19882National,expectations_NL,1988,2,05.11.1988,National,USCBSNYT.110588.R32,R,,,,,,R,R,,,,55.3,44.7,,,76,15,,,8.9,8.9,1,04.11.1988,02.11.1988,83.5,76,15,9,,06.11.1988,1977,,"Regardless of how you intend to vote, who do you think will win the (1988) Presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times",,
19883NationalUSCBSNYT.8810G.Q109B,19883,19883National,expectations_NL,1988,3,01.11.1988,National,USCBSNYT.8810G.Q109B,R,,,,,,R,R,,,,55.3,44.7,,,65,13,,,8.9,8.9,1,03.11.1988,01.11.1988,83.3,65,13,22,,05.11.1988,1862,,"(Asked of Version I registered voters) Regardless of how you intend to vote, who do you think will win the presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times and the George Fine Research Firm",,
19883NationalUSCBSNYT.8810G.R232,19883,19883National,expectations_NL,1988,3,01.11.1988,National,USCBSNYT.8810G.R232,R,,,,,,R,R,,,,55.3,44.7,,,75,15,,,8.9,8.9,1,03.11.1988,01.11.1988,83.3,75,15,10,,05.11.1988,1862,,"(Asked of Version II) Regardless of how you intend to vote, who do you think will win the Presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times and the George Fine Research Firm",,
19884NationalUSCBSNYT.8810F.Q109B,19884,19884National,expectations_NL,1988,4,01.11.1988,National,USCBSNYT.8810F.Q109B,R,,,,,,R,R,,,,55.6,44.4,,,68,12,,,9.2,9.2,1,02.11.1988,31.10.1988,85,68,12,20,,04.11.1988,1690,,"(Asked of Version I registered voters) Regardless of how you intend to vote, who do you think will win the presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times and the George Fine Research Firm",,
19884NationalUSCBSNYT.8810F.R232,19884,19884National,expectations_NL,1988,4,01.11.1988,National,USCBSNYT.8810F.R232,R,,,,,,R,R,,,,55.7,44.3,,,78,13,,,9.3,9.3,1,02.11.1988,31.10.1988,85.7,78,13,9,,04.11.1988,1690,,"(Asked of Version II) Regardless of how you intend to vote, who do you think will win the Presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times and the George Fine Research Firm",,
19885NationalUSCBS.888810E.Q09B,19885,19885National,expectations_NL,1988,5,01.11.1988,National,USCBS.888810E.Q09B,R,,,,,,R,R,,,,55.6,44.4,,,68,12,,,9.2,9.2,1,01.11.1988,30.10.1988,85,68,12,20,,03.11.1988,1650,,"Regardless of how you intend to vote, who do you think will win the 1988 Presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News",,
19886NationalUSCBS.110188.R09B,19886,19886National,expectations_NL,1988,6,01.11.1988,National,USCBS.110188.R09B,R,,,,,,R,R,,,,55.6,44.4,,,70,12,,,9.2,9.2,1,31.10.1988,29.10.1988,85.4,70,12,18,,02.11.1988,1447,,"Regardless of how you intend to vote, who do you think will win the (1988) presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News",,
198813NationalUSCBSNYT.102588.R46,198813,198813National,expectations_NL,1988,13,25.10.1988,National,USCBSNYT.102588.R46,R,,,,,,R,R,,,,55.4,44.6,,,75,14,,,9.1,9.1,1,24.10.1988,21.10.1988,84.3,75,14,11,,26.10.1988,1827,,"Regardless of how you intend to vote, who do you think will win the (1988) Presidential election, George Bush or Michael Dukakis?","national adult",telephone,"CBS News/New York Times",,
198814NationalUSGALLUP.102688.R2,198814,198814National,expectations_NL,1988,14,26.10.1988,National,USGALLUP.102688.R2,R,,,,,,R,R,,,,55.2,44.8,,,68,14,,,8.8,8.8,1,23.10.1988,21.10.1988,82.9,68,14,18,,25.10.1988,1232,,"Regardless of how you might vote (in the 1988 presidential election), who do you think is more likely to win in November--Bush or Dukakis?","national--registered voters",telephone,"Gallup Organization",,
198821NationalUSNBCWSJ.101788.R04,198821,198821National,expectations_NL,1988,21,17.10.1988,National,USNBCWSJ.101788.R04,R,,,,,,R,R,,,,55.4,44.6,,,74,14,,,9,9,1,16.10.1988,14.10.1988,84.1,74,14,12,,18.10.1988,2148,,"No matter who you plan to support for president, who do you think will win the (1988) election: George Bush or Michael Dukakis?","national adult",telephone,"NBC News/Wall Street Journal",,
198877NationalUSCBS.082288.R08,198877,198877National,expectations_NL,1988,77,22.08.1988,National,USCBS.082288.R08,R,,,,,,R,R,,,,51.3,48.7,,,47,31,,,4.9,4.9,1,21.08.1988,19.08.1988,60.3,47,31,22,,23.08.1988,1689,,"Regardless of how you intend to vote, who do you think will win the (Presidential) election in November (1988)--George Bush or Michael Dukakis?","national adult",telephone,"CBS News",,
198891NationalUSGALLUP.081088.R2,198891,198891National,expectations_NL,1988,91,10.08.1988,National,USGALLUP.081088.R2,R,,,,,,D,D,,,,48.1,51.9,,,36,51,,,1.7,1.7,1,07.08.1988,05.08.1988,41.4,36,51,13,,09.08.1988,1004,,"Regardless of how you might vote (in the 1988 Presidential election), who do you think is more likely to win in November--Bush or Dukakis?","national--registered voters",telephone,"Gallup Organization",,
198412NationalUSABCWP.84OCT.R36,198412,198412National,expectations_NL,1984,12,23.10.1984,National,USABCWP.84OCT.R36,R,,,,,,R,R,,,,55.2,44.8,,,79,16,,,8.9,8.9,1,23.10.1984,22.10.1984,83.2,79,16,5,,25.10.1984,1983,,"Just your best guess, who do you think will win in November (1984)--Reagan or Mondale?","national adult",telephone,"ABC News/Washington Post",,
198431NationalUSCBSNYT.OC84-1.R37,198431,198431National,expectations_NL,1984,31,01.10.1984,National,USCBSNYT.OC84-1.R37,R,,,,,,R,R,,,,56.2,43.8,,,80,10,,,9.8,9.8,1,04.10.1984,30.09.1984,88.9,80,10,10,,06.10.1984,1748,,"Regardless of how you intend to vote, who do you think will win the Presidential election, Ronald Reagan or Walter Mondale?","national adult",telephone,"CBS News/New York Times",,
198454NationalUSABCWP.126.R56,198454,198454National,expectations_NL,1984,54,12.09.1984,National,USABCWP.126.R56,R,,,,,,R,R,,,,54.9,45.1,,,79,18,,,8.6,8.6,1,11.09.1984,07.09.1984,81.4,79,18,3,,13.09.1984,1953,,"Just your best guess, who do you think will win (the presidential election) in November--Reagan or Mondale?","national adult",telephone,"ABC News/Washington Post",,
198482NationalUSNBC.082084.R04,198482,198482National,expectations_NL,1984,82,20.08.1984,National,USNBC.082084.R04,R,,,,,,R,R,,,,54.5,45.5,,,72,19,,,8.2,8.2,1,14.08.1984,12.08.1984,79.1,72,19,9,,16.08.1984,2400,,"Whom do you think will win the November (1984) election--Ronald Reagan and George Bush, the Republicans, or Walter Mondale and Geraldine Ferraro, the Democrats?","national adult",telephone,"NBC News",,
1984119NationalUSABCWP.122.R27,1984119,1984119National,expectations_NL,1984,119,01.07.1984,National,USABCWP.122.R27,R,,,,,,R,R,,,,53,47,,,66,28,,,6.6,6.6,1,08.07.1984,05.07.1984,70.2,66,28,6,,10.07.1984,1005,,"If Mondale were to run against Reagan, who do you think would win the (Presidential) election this November, Mondale or Reagan?","national adult",telephone,"ABC News/Washington Post",,
1980111NationalUSGALLUP.1159.Q004,1980111,1980111National,expectations_NL,1980,111,14.07.1980,National,USGALLUP.1159.Q004,D,,,,,,D,D,,,,49.5,50.5,,,38,47,,,4.1,4.1,1,14.07.1980,11.07.1980,55.3,38,47,15,,16.07.1980,1548,,"Regardless of how you, yourself, feel, which candidate do you think will WIN the Presidential election this fall--Reagan, Carter or Anderson?","national adult",personal,"Gallup Organization",,
1980122NationalUSLAT.32.R45,1980122,1980122National,expectations_NL,1980,122,03.07.1980,National,USLAT.32.R45,D,,,,,,R,R,,,,50.8,49.2,,,46,42,,,2.8,2.8,1,03.07.1980,29.06.1980,47.7,46,42,12,,05.07.1980,2199,,"Regardless of your own choice for President, which candidate do you think will win the Presidency (in 1980): John Anderson the Independent, Jimmy Carter the Democrat or Ronald Reagan the Republican?","national adult",telephone,"Los Angeles Times",,
197670NationalUSHARRIS.090276.R1,197670,197670National,expectations_NL,1976,70,02.04.1976,National,USHARRIS.090276.R1,R,,,,,,D,D,,,,45,55,,,21,69,,,-1.4,1.4,1,22.08.1976,18.08.1976,23.3,21,69,10,,24.08.1976,1460,,"In the (presidential) election this November (1976) between Gerald Ford the Republican and Jimmy Carter the Democrat, who do you think will win--Ford or Carter?","likely voters",telephone,"Louis Harris & Associates",,
197670NationalUSORC.76SEP1.R02,197670,197670National,expectations_NL,1976,70,01.09.1976,National,USORC.76SEP1.R02,R,,,,,,D,D,,,,48.5,51.5,,,36,46,,,2.1,2.1,1,22.08.1976,19.08.1976,43.9,36,46,18,,24.08.1976,1005,,"Regardless of your choice for President, which candidate do you think will win the (1976) election--Gerald Ford or Jimmy Carter?","national adult",telephone,"Opinion Research Corporation",,
195612NationalUSGALLUP.56-573.Q020,195612,195612National,expectations_NL,1956,12,23.10.1956,National,USGALLUP.56-573.Q020,R,,,,,,R,R,,,,53.7,46.3,,,64,22,,,7.4,7.4,1,23.10.1956,18.10.1956,74.4,64,22,14,,25.10.1956,2175,,"REGARDLESS OF HOW YOU PLAN TO VOTE, WHICH MAN DO YOU THINK WILL WIN THE (1956 PRESIDENTIAL) ELECTION--EISENHOWER OR STEVENSON?","national adult",personal,"Gallup Organization",,
195623NationalUSGALLUP.56-572.Q20,195623,195623National,expectations_NL,1956,23,01.10.1956,National,USGALLUP.56-572.Q20,R,,,,,,R,R,,,,52.9,47.1,,,60,26,,,6.6,6.6,1,12.10.1956,07.10.1956,69.8,60,26,14,,14.10.1956,1500,,"Regardless of how you plan to vote, which man do you think will win the election--Eisenhower or Stevenson?","national adult",personal,"Gallup Organization",,
195651NationalUSGALLUP.56-570.Q023,195651,195651National,expectations_NL,1956,51,14.09.1956,National,USGALLUP.56-570.Q023,R,,,,,,R,R,,,,53,47,,,58,25,,,6.6,6.6,1,14.09.1956,09.09.1956,69.9,58,25,17,,16.09.1956,1979,,"REGARDLESS OF HOW YOU PLAN TO VOTE, WHICH MAN DO YOU THINK WILL WIN THE (1956 PRESIDENTIAL) ELECTION--EISENHOWER OR STEVENSON?","national adult",personal,"Gallup Organization",,
195657NationalUSROPER.RCOM64.Q23A,195657,195657National,expectations_NL,1956,57,01.09.1956,National,USROPER.RCOM64.Q23A,R,,,,,,R,R,,,,53.1,46.9,,,56,23,,,6.8,6.8,1,08.09.1956,04.09.1956,70.9,56,23,21,,10.09.1956,2968,,"Regardless of who you would like to see win the election this fall (1956), who do you think has the best chance of winning as things look now--(Adlai) Stevenson or (President Dwight) Eisenhower?","national adult",personal,"Roper Organization",,
195263NationalUSROPER.RCOM52-060.Q17A,195263,195263National,expectations_NL,1952,63,31.08.1952,National,USROPER.RCOM52-060.Q17A,D,,,,,,R,R,,,,50.7,49.3,,,37,35,,,2.9,2.9,1,31.08.1952,31.08.1952,48.6,37,35,28,,02.09.1952,3917,,"Regardless of who you would like to see win the (1952 Presidential) election, which do you think has the best chance of winning as things look now--Governor (Adlai) Stevenson, the Democrat, or General (Dwight) Eisenhower, the Republican?","national adult",personal,"Roper Organization",,
195279NationalUSGALLUP.083052.RK11,195279,195279National,expectations_NL,1952,79,30.08.1952,National,USGALLUP.083052.RK11,D,,,,,,R,R,,,,51.4,48.6,,,45,36,,,2.2,2.2,1,15.08.1952,10.08.1952,44.4,45,36,19,,17.08.1952,1500,,"Regardless of how you, yourself, feel, which candidate do you think will win the presidential election this fall--General Eisenhower or Governor Stevenson?","national adult",personal,"Gallup Organization",,
194888NationalUSGALLUP.48-422.QT07,194888,194888National,expectations_NL,1948,88,01.08.1948,National,USGALLUP.48-422.QT07,D,,,,,,R,R,,,,54,46,,,61,25,,,-0.4,0.4,1,04.08.1948,30.07.1948,29.1,61,25,14,,06.08.1948,1500,,"Regardless of how you, yourself, plan to vote (1948), which Presidential candidate do you think will win--Dewey, Truman, or Wallace?","national adult",personal,"Gallup Organization",,
