pkyeardaystatefc,pkyearday,pkyeardaystate,fccomponent,electionyear,daystoelection,fcdate,state,forecast,incumbentpresident,nfcvs,nfcwinprob,nfcwinfreq,fcevrep,fcevdem,fcwinner,fcwinnervs,fcwinnerwinprob,fcwinnerwinfreq,fcwinnerpollyvotefreq,fcrepvs,fcdemvs,fcrepwinprob,fcdemwinprob,fcrepwinfreq,fcdemwinfreq,fcrepwinpollyvotefreq,fcdemwinpollyvotefreq,fcerror,absolutefcerror,fcupdate,lastsurveyday,firstsurveyday,inc2party,resprep,respdem,respoth,respundecided,released,sample,moe,questiontxt,sampledesc,intmethod,surveyorg,surveysponsor,sourcedocumentlink
19443NationalUSGALLUP.44-334.Q7,19443,19443National,expectations_NL,1944,3,01.11.1944,National,USGALLUP.44-334.Q7,D,,,,,,D,D,,,,46.3,53.7,,,21,61,,,7.4,7.4,1,02.11.1944,28.10.1944,74.4,21,61,18,,04.11.1944,1500,,"REGARDLESS OF HOW YOU, YOURSELF, PLAN TO VOTE (1944), WHICH PRESIDENTIAL CANDIDATE DO YOU THINK WILL WIN--ROOSEVELT OR DEWEY?","national adult",personal,"Gallup Organization",,
1944103NationalUSGALLUP.081944.RK04,1944103,1944103National,expectations_NL,1944,103,19.08.1944,National,USGALLUP.081944.RK04,D,,,,,,D,D,,,,45.2,54.8,,,17,71,,,8.4,8.4,1,25.07.1944,20.07.1944,80.7,17,71,12,,27.07.1944,1500,,"Regardless of how you yourself plan to vote, which presidential candidate do you think will win--Franklin Roosevelt or Thomas Dewey?","national adult",personal,"Gallup Organization",,
200813NationalUSAP.102208G.RIA01,200813,200813National,expectations_NL,2008,13,22.10.2008,National,USAP.102208G.RIA01,R,,,,,,D,D,,,,45.5,54.5,,,24,68,,,-0.9,0.9,1,20.10.2008,16.10.2008,26.1,24,68,8,,22.10.2008,1101,,"Regardless of whom you support, who do you think will win the election for President in November (2008)? Do you think it will be...Barack Obama and Joe Biden, the Democrats or John McCain and Sarah Palin, the Republicans","national adult",telephone,"Gfk Roper Public Affairs & Media","Associated Press",
201256NationalUSORC.091012.R13,201256,201256National,expectations_NL,2012,56,10.09.2012,National,USORC.091012.R13,D,,,,,,D,D,,,,48.2,51.8,,,36,61,,,5.4,5.4,1,09.09.2012,07.09.2012,62.9,36,61,0,,11.09.2012,1022,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2012)--Barack Obama or Mitt Romney?","national adult",telephone,"ORC International","Cable News Network",
201288NationalUSORC.080912A.R08,201288,201288National,expectations_NL,2012,88,09.08.2012,National,USORC.080912A.R08,D,,,,,,D,D,,,,47.8,52.2,,,33,63,,,5.9,5.9,1,08.08.2012,07.08.2012,65.6,33,63,0,,10.08.2012,1010,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2012)--Barack Obama or Mitt Romney?","national adult",telephone,"ORC International","Cable News Network",
200828NationalUSORC.100608.R09,200828,200828National,expectations_NL,2008,28,06.10.2008,National,USORC.100608.R09,R,,,,,,D,D,,,,47.5,52.5,,,37,61,,,1.1,1.1,1,05.10.2008,03.10.2008,37.8,37,61,2,,07.10.2008,1006,,"Regardless of who you support, and trying to be as objective as possible, who do you think will win the (2008 presidential) election in November if these are the candidates on the ballot--Barack Obama or John McCain?","national adult",telephone,"Opinion Research Corporation","Cable News Network",
200856NationalUSORC.090808A.R15,200856,200856National,expectations_NL,2008,56,08.09.2008,National,USORC.090808A.R15,R,,,,,,D,D,,,,48.8,51.2,,,44,52,,,2.5,2.5,1,07.09.2008,05.09.2008,45.8,44,52,4,,09.09.2008,1022,,"Regardless of who you support (for president in 2008), and trying to be as objective as possible, who do you think will win the election in November if these are the candidates on the ballot--Barack Obama or John McCain?","national adult",telephone,"Opinion Research Corporation","Cable News Network",
200870NationalUSORC.082508.R34,200870,200870National,expectations_NL,2008,70,25.08.2008,National,USORC.082508.R34,R,,,,,,D,D,,,,48.7,51.3,,,44,54,,,2.3,2.3,1,24.08.2008,23.08.2008,44.9,44,54,2,,26.08.2008,1023,,"Regardless of who you support (for president in 2008), and trying to be as objective as possible, who do you think will win the election in November if these are the candidates on the ballot--Barack Obama or John McCain?","national adult",telephone,"Opinion Research Corporation","Cable News Network",
2008150NationalUSORC.061308.R24,2008150,2008150National,expectations_NL,2008,150,13.06.2008,National,USORC.061308.R24,R,,,,,,D,D,,,,48.7,51.3,,,43,53,,,2.3,2.3,1,05.06.2008,04.06.2008,44.8,43,53,4,,07.06.2008,1035,,"Regardless of who you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2008) if these are the candidates on the ballot--Barack Obama or John McCain?","national adult",telephone,"Opinion Research Corporation","Cable News Network",
200415NationalUSGALLUP.04OCT14.R14,200415,200415National,expectations_NL,2004,15,18.10.2004,National,USGALLUP.04OCT14.R14,R,,,,,,R,R,,,,51.4,48.6,,,56,36,,,5,5,1,16.10.2004,14.10.2004,60.9,56,36,8,,18.10.2004,1013,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2004)--John Kerry or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
200491NationalUSGALLUP.04JUL030.R12,200491,200491National,expectations_NL,2004,91,02.08.2004,National,USGALLUP.04JUL030.R12,R,,,,,,D,D,,,,49.6,50.4,,,47,47,,,3.2,3.2,1,01.08.2004,30.07.2004,50,47,47,6,,03.08.2004,1518,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2004)--John Kerry or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
200491NationalUSGALLUP.200425.Q12,200491,200491National,expectations_NL,2004,91,31.08.2004,National,USGALLUP.200425.Q12,R,,,,,,D,D,,,,49.6,50.4,,,47,47,,,3.2,3.2,1,01.08.2004,30.07.2004,50,47,47,6,,03.08.2004,1518,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2004)...John Kerry, or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
200492NationalUSGALLUP.04JULY30.R12,200492,200492National,expectations_NL,2004,92,02.08.2004,National,USGALLUP.04JULY30.R12,R,,,,,,D,D,,,,49.6,50.4,,,47,47,,,3.2,3.2,1,31.07.2004,30.07.2004,50,47,47,6,,02.08.2004,1011,,"Regardless of whom you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2004)--John Kerry or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
200049NationalUSGALLUP.A091517.Q18,200049,200049National,expectations_NL,2000,49,01.09.2000,National,USGALLUP.A091517.Q18,D,,,,,,D,D,,,,48.8,51.2,,,36,53,,,4.8,4.8,1,17.09.2000,15.09.2000,59.6,36,53,11,,19.09.2000,1260,,"Regardless of who you support, and trying to be as objective as possible, who do you think will win the (presidential) election in November (2000)...Al Gore, or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
200092NationalUSGALLUP.00AG04.R08,200092,200092National,expectations_NL,2000,92,07.08.2000,National,USGALLUP.00AG04.R08,D,,,,,,R,R,,,,54.8,45.2,,,70,23,,,-1.2,1.2,1,05.08.2000,04.08.2000,24.7,70,23,7,,07.08.2000,1051,,"Regardless of who you support, and trying to be as objective as possible, who do you think will win the (2000 presidential) election in November--Al Gore or George W. Bush?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
199670NationalUSGALLUP.96AG23.R08,199670,199670National,expectations_NL,1996,70,23.09.1996,National,USGALLUP.96AG23.R08,D,,,,,,D,D,,,,46.3,53.7,,,24,69,,,7.3,7.3,1,25.08.1996,23.08.1996,74.2,24,69,7,,27.08.1996,1188,,"Regardless of which candidate you support--and trying to be as objective as possible--who do you think will win the election in November--Bill Clinton or Bob Dole?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
199218NationalUSGALLUP.92TR08.Q13,199218,199218National,expectations_NL,1992,18,01.10.1992,National,USGALLUP.92TR08.Q13,R,,,,,,D,D,,,,46.6,53.4,,,29,60,,,0.2,0.2,1,14.10.1992,12.10.1992,32.6,29,60,11,,16.10.1992,1046,,"Regardless of how you might vote, who do you think is more likely to win (the 1992 presidential election) in November--George Bush, Bill Clinton or Ross Perot?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
199247NationalUSGALLUP.322018.Q09,199247,199247National,expectations_NL,1992,47,01.09.1992,National,USGALLUP.322018.Q09,R,,,,,,D,D,,,,48.9,51.1,,,39,45,,,2.6,2.6,1,15.09.1992,11.09.1992,46.4,39,45,16,,17.09.1992,1441,,"Regardless of how you might vote, who do you think is more likely to win (the 1992 presidential election) in November--George Bush or Bill Clinton?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
1992106NationalUSGALLUP.322005.Q03,1992106,1992106National,expectations_NL,1992,106,01.07.1992,National,USGALLUP.322005.Q03,R,,,,,,D,D,,,,48.5,51.5,,,37,47,,,2.2,2.2,1,18.07.1992,17.07.1992,44,37,47,16,,20.07.1992,972,,"Regardless of how you might vote (for President 1992), who do you think is more likely to win in November--George Bush or Bill Clinton?","national adult",telephone,"Gallup Organization","Cable News Network, USA Today",
194413NationalUSROPER.44-044.R3,194413,194413National,expectations_NL,1944,13,01.10.1944,National,USROPER.44-044.R3,D,,,,,,D,D,,,,45.5,54.5,,,18,67,,,8.1,8.1,1,23.10.1944,12.10.1944,78.8,18,67,15,,25.10.1944,5188,,"Regardless of what you hope, who do you think will win (the 1944 Presidential election)--Roosevelt or Dewey?","national adult",personal,"Roper Organization",Fortune,
194427NationalUSROPER.44-043.R3,194427,194427National,expectations_NL,1944,27,01.10.1944,National,USROPER.44-043.R3,D,,,,,,D,D,,,,45.3,54.7,,,17,68,,,8.3,8.3,1,09.10.1944,28.09.1944,80,17,68,15,,11.10.1944,5239,,"Regardless of what you hope, who do you think will win (the 1944 Presidential election)--Roosevelt or Dewey?","national adult",personal,"Roper Organization",Fortune,
194483NationalUSROPER.44-042.R04,194483,194483National,expectations_NL,1944,83,01.08.1944,National,USROPER.44-042.R04,D,,,,,,D,D,,,,45.5,54.5,,,19,72,,,8.2,8.2,1,14.08.1944,01.08.1944,79.1,19,72,9,,16.08.1944,5131,,"Regardless of what you hope, who do you think will win (the 1944 Presidential election)--Roosevelt or Dewey?","national adult",personal,"Roper Organization",Fortune,
1944118NationalUSROPER.44-041.R5,1944118,1944118National,expectations_NL,1944,118,10.07.1944,National,USROPER.44-041.R5,D,,,,,,D,D,,,,46,54,,,21,66,,,7.6,7.6,1,10.07.1944,30.06.1944,75.9,21,66,13,,12.07.1944,4091,,"Regardless of what you hope, who do you think will win (the 1944 presidential election)--Roosevelt, if he runs, or Dewey?","national adult",personal,"Roper Organization",Fortune,
194033NationalUSROPER.40-022.R07,194033,194033National,expectations_NL,1940,33,01.10.1940,National,USROPER.40-022.R07,D,,,,,,D,D,,,,45.5,54.5,,,18,66,,,8.1,8.1,1,01.10.1940,01.10.1940,78.6,18,66,16,,03.10.1940,5151,,"Regardless of what you hope, who do you think will win (the Presidential election in 1940), Roosevelt or Willkie?","national adult",personal,"Roper Organization",Fortune,
194063NationalUSROPER.40-021.R10,194063,194063National,expectations_NL,1940,63,01.09.1940,National,USROPER.40-021.R10,D,,,,,,D,D,,,,46.6,53.4,,,23,60,,,7,7,1,01.09.1940,01.09.1940,72.3,23,60,17,,03.09.1940,5215,,"Regardless of what you hope, who do you think will win (the 1940 presidential election), Roosevelt or Willkie?","national adult",personal,"Roper Organization",Fortune,
194094NationalUSROPER.40-020.R07,194094,194094National,expectations_NL,1940,94,01.08.1940,National,USROPER.40-020.R07,D,,,,,,D,D,,,,46.9,53.1,,,24,58,,,6.7,6.7,1,01.08.1940,01.08.1940,70.7,24,58,18,,03.08.1940,5192,,"Regardless of what you hope, who do you think will win the (1940 Presidential) election--Roosevelt or Willkie?","national adult",personal,"Roper Organization",Fortune,
20084NationalUSODFOX.103008.R35,20084,20084National,expectations_NL,2008,4,30.10.2008,National,USODFOX.103008.R35,R,,,,,,D,D,,,,45.1,54.9,,,22,69,,,-1.2,1.2,1,29.10.2008,28.10.2008,24.2,22,69,9,,31.10.2008,1100,,"Regardless of how you plan to vote, who do you really believe will win the 2008 presidential election--Barack Obama or John McCain?","national registered voters",telephone,"Opinion Dynamics","Fox News",
200824NationalUSODFOX.101008.R20,200824,200824National,expectations_NL,2008,24,10.10.2008,National,USODFOX.101008.R20,R,,,,,,D,D,,,,44.9,55.1,,,18,61,,,-1.5,1.5,1,09.10.2008,08.10.2008,22.8,18,61,21,,11.10.2008,900,,"Regardless of how you plan to vote, who do you really believe will win the 2008 presidential election--Barack Obama or John McCain?","national registered voters",telephone,"Opinion Dynamics","Fox News",
200854NationalUSODFOX.091008.R16,200854,200854National,expectations_NL,2008,54,10.09.2008,National,USODFOX.091008.R16,R,,,,,,D,D,,,,49.5,50.5,,,40,41,,,3.1,3.1,1,09.09.2008,08.09.2008,49.4,40,41,19,,11.09.2008,900,,"Regardless of how you plan to vote, who do you really believe will win the 2008 presidential election--Barack Obama or John McCain?","national registered voters",telephone,"Opinion Dynamics","Fox News",
2008102NationalUSODFOX.072408A.R21,2008102,2008102National,expectations_NL,2008,102,24.07.2008,National,USODFOX.072408A.R21,R,,,,,,D,D,,,,46.9,53.1,,,27,51,,,0.5,0.5,1,23.07.2008,22.07.2008,34.6,27,51,22,,25.07.2008,900,,"Regardless of how you plan to vote, who do you really believe will win the 2008 presidential election--Barack Obama or John McCain?","national registered voters",telephone,"Opinion Dynamics","Fox News",
2008137NationalUSODFOX.061908.R13,2008137,2008137National,expectations_NL,2008,137,19.06.2008,National,USODFOX.061908.R13,R,,,,,,D,D,,,,47.9,52.1,,,32,47,,,1.6,1.6,1,18.06.2008,17.06.2008,40.5,32,47,21,,20.06.2008,900,,"Regardless of how you plan to vote, who do you really believe will win the 2008 presidential election--Barack Obama or John McCain?","national registered voters",telephone,"Opinion Dynamics","Fox News",
200413NationalUSODFOX.101904.R08,200413,200413National,expectations_NL,2004,13,19.10.2004,National,USODFOX.101904.R08,R,,,,,,R,R,,,,51.4,48.6,,,48,31,,,5,5,1,18.10.2004,17.10.2004,60.8,48,31,21,,20.10.2004,1000,,"Imagine you were given $100 dollars to place a bet on the outcome of the upcoming (2004) presidential election. Which candidate--(George W.) Bush or (John) Kerry--would you put your money on to win this November?","national likely voters",telephone,"Opinion Dynamics","Fox News",
200467NationalUSODFOX.082604.R14,200467,200467National,expectations_NL,2004,67,26.08.2004,National,USODFOX.082604.R14,R,,,,,,R,R,,,,50.4,49.6,,,43,35,,,4.1,4.1,1,25.08.2004,24.08.2004,55.1,43,35,22,,27.08.2004,1000,,"Regardless of how you plan to vote, who do you really believe will win the 2004 presidential election - George W. Bush or John Kerry?","national registered likely voters",telephone,"Opinion Dynamics","Fox News",
2004130NationalUSODFOX.062404.R19,2004130,2004130National,expectations_NL,2004,130,24.06.2004,National,USODFOX.062404.R19,R,,,,,,R,R,,,,51.7,48.3,,,50,30,,,5.3,5.3,1,23.06.2004,22.06.2004,62.5,50,30,20,,25.06.2004,900,,"Regardless of how you plan to vote, who do you really believe will win the 2004 presidential election--George W. Bush or John Kerry?","national registered voters",telephone,"Opinion Dynamics","Fox News",
200017NationalUSODFOX.102000.R37,200017,200017National,expectations_NL,2000,17,20.10.2000,National,USODFOX.102000.R37,D,,,,,,R,R,,,,51.1,48.9,,,42,36,,,2.5,2.5,1,19.10.2000,18.10.2000,46.2,42,36,22,,21.10.2000,900,,"Regardless of whom you support, who do you think will win (the presidential election) in November (2000)?... George W. Bush, Al Gore","national likely voters",telephone,"Opinion Dynamics","Fox News",
200059NationalUSODFOX.090800.R43,200059,200059National,expectations_NL,2000,59,08.09.2000,National,USODFOX.090800.R43,D,,,,,,D,D,,,,49.8,50.2,,,38,44,,,3.8,3.8,1,07.09.2000,06.09.2000,53.7,38,44,18,,09.09.2000,900,,"Regardless of which candidate you're supporting for president, which candidate do you believe will actually win the election in November (2000)...George W. Bush or Al Gore?","national likely voters",telephone,"Opinion Dynamics","Fox News",
200073NationalUSODFOX.082500.R27,200073,200073National,expectations_NL,2000,73,25.08.2000,National,USODFOX.082500.R27,D,,,,,,R,R,,,,51.7,48.3,,,47,35,,,1.9,1.9,1,24.08.2000,23.08.2000,42.7,47,35,18,,26.08.2000,900,,"Regardless of which candidate you're supporting for president (in 2000), which candidate do you believe will actually win the election in November?...George W. Bush, Al Gore","national registered voters",telephone,"Opinion Dynamics","Fox News",
200880NationalUSTARR.08BATT3.R28,200880,200880National,expectations_NL,2008,80,20.08.2008,National,USTARR.08BATT3.R28,R,,,,,,D,D,,,,47.8,52.2,,,34,51,,,1.5,1.5,1,14.08.2008,10.08.2008,40,34,51,15,,16.08.2008,1000,,"Now, thinking one last time about the (2008) election for President--regardless of who you intend to vote for--which candidate...John McCain, or Barack Obama, do you think is going to win the election?","national likely voters",telephone,"Tarrance Group & Lake Research Partners","George Washington University",
201219NationalUSUCONN.101912.R02,201219,201219National,expectations_NL,2012,19,19.10.2012,National,USUCONN.101912.R02,D,,,,,,D,D,,,,48.9,51.1,,,33,47,,,4.7,4.7,1,16.10.2012,11.10.2012,58.8,33,47,0,,18.10.2012,1023,,"Regardless of who you are voting for, which candidate do you think is most likely to win the 2012 presidential election?...(Mitt) Romney and (Paul) Ryan, (Barack) Obama and (Joe) Biden","national likely voters",telephone,"University of Connecticut","Hartford Courant",
201247NationalUSUCONN.092012.R02,201247,201247National,expectations_NL,2012,47,20.09.2012,National,USUCONN.092012.R02,D,,,,,,D,D,,,,47.7,52.3,,,27,52,,,5.9,5.9,1,18.09.2012,11.09.2012,65.8,27,52,0,,20.09.2012,1186,,"Regardless of who you are voting for (for President in 2012), which candidate do you think is most likely to win the 2012 presidential election?...(Barack) Obama and (Joe) Biden, (Mitt) Romney and (Paul) Ryan","national likely voters",telephone,"University of Connecticut","Hartford Courant",
199656NationalUSTARR.090896.R10A,199656,199656National,expectations_NL,1996,56,09.09.1996,National,USTARR.090896.R10A,D,,,,,,D,D,,,,45,55,,,16,71,,,8.6,8.6,1,08.09.1996,03.09.1996,81.6,16,71,13,,10.09.1996,1000,,"Who do you think will win the election Bill Clinton, Bob Dole, or Ross Perot?","national likely voters",telephone,"The Tarrance Group and Lake Research","Hotline, Tarrance Group and Lake Research",
200449NationalUSTIPP.04SEP.R40,200449,200449National,expectations_NL,2004,49,14.09.2004,National,USTIPP.04SEP.R40,R,,,,,,R,R,,,,53.4,46.6,,,44,17,,,7,7,1,12.09.2004,07.09.2004,72.1,44,17,39,,14.09.2004,1008,,"Regardless of your candidate preference, who do you expect to win the presidential election in November (2004)? Would you say...(John) Kerry or (George W.) Bush or it is too close to call or you don't know enough to answer one way or the other?","national adult",telephone,"TIPP--Techno Metrica Institute of Policy and Politics","Investor's Business Daily, Christian Science Monitor",
200487NationalUSTIPP.04AUG.R41,200487,200487National,expectations_NL,2004,87,11.08.2004,National,USTIPP.04AUG.R41,R,,,,,,R,R,,,,50.3,49.7,,,33,28,,,3.9,3.9,1,05.08.2004,02.08.2004,54.1,33,28,39,,07.08.2004,938,,"Regardless of your candidate preference, who do you expect to win the presidential election in November (2004)? Would you say...(John) Kerry or (George W.) Bush or it is too close to call or you don't know enough to answer one way or other?","national adult",telephone,"TIPP--Techno Metrica Institute of Policy and Politics","Investor's Business Daily, Christian Science Monitor",
2008146NationalUSNBCWSJ.08JUN.R14,2008146,2008146National,expectations_NL,2008,146,16.06.2008,National,USNBCWSJ.08JUN.R14,R,,,,,,D,D,,,,47.1,52.9,,,30,54,,,0.7,0.7,1,09.06.2008,06.06.2008,35.7,30,54,16,,11.06.2008,1071,,"Regardless of who you are planning to vote for, who do you think will win the (presidential) election in November (2008)--John McCain or Barack Obama?","national registered voters with an oversample of hispanics",telephone,"Hart and Newhouse Research Companies","NBC News, Wall Street Journal",
200021NationalUSNBCWSJ.00OCT.R10B,200021,200021National,expectations_NL,2000,21,23.10.2000,National,USNBCWSJ.00OCT.R10B,D,,,,,,R,R,,,,50.4,49.6,,,39,39,,,3.2,3.2,1,15.10.2000,13.10.2000,50,39,39,22,,17.10.2000,1008,,"Regardless of how you will vote, who do you think will win the presidential election in November (2000)--Al Gore or George W. Bush?","national registered voters",telephone,"Hart and Teeter Research Companies","NBC News, Wall Street Journal",
200056NationalUSNBCWSJ.00SEP.R09A,200056,200056National,expectations_NL,2000,56,18.09.2000,National,USNBCWSJ.00SEP.R09A,D,,,,,,R,R,,,,50.2,49.8,,,42,44,,,3.4,3.4,1,10.09.2000,07.09.2000,51.2,42,44,14,,12.09.2000,2017,,"Regardless of how you will vote, who do you think will win the presidential election in November (2000)--Al Gore or George W. Bush?","national registered voters",telephone,"Hart and Teeter Research Companies","NBC News, Wall Street Journal",
